pgmigrate_success 8029751
pgmigrate_fail 1
thp_migration_success 15646
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 220132
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 39
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 85
thp_split_pmd 507
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1375518
htmm_nr_demoted 6653624
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 64029954
htmm_alloc_nvm 52939830
MemTotal:       1184200816 kB
MemFree:        1162297324 kB
MemAvailable:   1161041352 kB
Buffers:          696316 kB
Cached:          1565176 kB
SwapCached:            0 kB
Active:          1106776 kB
Inactive:        1879184 kB
Active(anon):       3328 kB
Inactive(anon):   727336 kB
Active(file):    1103448 kB
Inactive(file):  1151848 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        724088 kB
Mapped:           425584 kB
Shmem:              6200 kB
KReclaimable:     774556 kB
Slab:            1220756 kB
SReclaimable:     774556 kB
SUnreclaim:       446200 kB
KernelStack:       31648 kB
PageTables:        32108 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6713556 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196704 kB
VmallocChunk:          0 kB
Percpu:           129472 kB
HardwareCorrupted:     0 kB
AnonHugePages:     81920 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
