pgmigrate_success 49992
pgmigrate_fail 36
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549703152 kB
MemFree:        516994412 kB
MemAvailable:   528012216 kB
Buffers:           60780 kB
Cached:         12844812 kB
SwapCached:            0 kB
Active:           135720 kB
Inactive:       13366948 kB
Active(anon):        424 kB
Inactive(anon):   602888 kB
Active(file):     135296 kB
Inactive(file): 12764060 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        597128 kB
Mapped:           387876 kB
Shmem:              6208 kB
KReclaimable:     237100 kB
Slab:             514532 kB
SReclaimable:     237100 kB
SUnreclaim:       277432 kB
KernelStack:       32512 kB
PageTables:        42660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276948724 kB
Committed_AS:    6606636 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140844 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      509416 kB
DirectMap2M:     9412608 kB
DirectMap1G:    1181745152 kB
