pgmigrate_success 25721790
pgmigrate_fail 0
thp_migration_success 39508
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35818
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 31
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 5
thp_split_pmd 5
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2865475
htmm_nr_demoted 22856165
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 16431004
htmm_alloc_nvm 2423197
MemTotal:       1184205836 kB
MemFree:        1142764976 kB
MemAvailable:   1161298708 kB
Buffers:           12488 kB
Cached:         22503580 kB
SwapCached:            0 kB
Active:            91768 kB
Inactive:       23054236 kB
Active(anon):        452 kB
Inactive(anon):   635708 kB
Active(file):      91316 kB
Inactive(file): 22418528 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             43604 kB
Writeback:             0 kB
AnonPages:        627284 kB
Mapped:           377792 kB
Shmem:              6108 kB
KReclaimable:     233200 kB
Slab:             610412 kB
SReclaimable:     233200 kB
SUnreclaim:       377212 kB
KernelStack:       28640 kB
PageTables:        30772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5689200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192800 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     63488 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      523752 kB
DirectMap2M:     9398272 kB
DirectMap1G:    1179648000 kB
