pgmigrate_success 1125457
pgmigrate_fail 28
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       553337324 kB
MemFree:        502747976 kB
MemAvailable:   532163828 kB
Buffers:           12088 kB
Cached:         31343596 kB
SwapCached:         1840 kB
Active:            80968 kB
Inactive:       31844492 kB
Active(anon):       1084 kB
Inactive(anon):   573964 kB
Active(file):      79884 kB
Inactive(file): 31270528 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2075080 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        568412 kB
Mapped:           380188 kB
Shmem:              5252 kB
KReclaimable:     243296 kB
Slab:             525004 kB
SReclaimable:     243296 kB
SUnreclaim:       281708 kB
KernelStack:       32640 kB
PageTables:        43272 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    278765808 kB
Committed_AS:    6716840 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140468 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      537064 kB
DirectMap2M:     9158656 kB
DirectMap1G:    1137704960 kB
