pgmigrate_success 33330
pgmigrate_fail 17
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       553337324 kB
MemFree:        533746360 kB
MemAvailable:   532727516 kB
Buffers:            5772 kB
Cached:           406160 kB
SwapCached:            0 kB
Active:            81244 kB
Inactive:         916828 kB
Active(anon):        416 kB
Inactive(anon):   592456 kB
Active(file):      80828 kB
Inactive(file):   324372 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               152 kB
Writeback:             0 kB
AnonPages:        586784 kB
Mapped:           401468 kB
Shmem:              6204 kB
KReclaimable:     169156 kB
Slab:             446436 kB
SReclaimable:     169156 kB
SUnreclaim:       277280 kB
KernelStack:       31872 kB
PageTables:        42220 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    278765808 kB
Committed_AS:    6716820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140404 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      537064 kB
DirectMap2M:     9158656 kB
DirectMap1G:    1137704960 kB
