pgmigrate_success 39649
pgmigrate_fail 16
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 3
pgmigrate_fail_nomem_fail 4
pgmigrate_fail_refcount_fail 94
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1108009568 kB
MemFree:        1087960040 kB
MemAvailable:   1085746008 kB
Buffers:            5344 kB
Cached:           398592 kB
SwapCached:            0 kB
Active:            69212 kB
Inactive:         912852 kB
Active(anon):        400 kB
Inactive(anon):   584864 kB
Active(file):      68812 kB
Inactive(file):   327988 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        579156 kB
Mapped:           395768 kB
Shmem:              6204 kB
KReclaimable:     181776 kB
Slab:             564320 kB
SReclaimable:     181776 kB
SUnreclaim:       382544 kB
KernelStack:       31488 kB
PageTables:        29928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    556101932 kB
Committed_AS:    6605304 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      190708 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      555496 kB
DirectMap2M:     9558016 kB
DirectMap1G:    1163919360 kB
