pgmigrate_success 7013
pgmigrate_fail 1374
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548347096 kB
MemFree:        527189652 kB
MemAvailable:   526699276 kB
Buffers:          177896 kB
Cached:           853332 kB
SwapCached:            0 kB
Active:           874504 kB
Inactive:         739456 kB
Active(anon):     500124 kB
Inactive(anon):    88924 kB
Active(file):     374380 kB
Inactive(file):   650532 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                88 kB
Writeback:             0 kB
AnonPages:        583076 kB
Mapped:           364004 kB
Shmem:              6244 kB
KReclaimable:     454460 kB
Slab:             830808 kB
SReclaimable:     454460 kB
SUnreclaim:       376348 kB
KernelStack:       33120 kB
PageTables:        28720 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276270696 kB
Committed_AS:    6316756 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      104760 kB
VmallocChunk:          0 kB
Percpu:           119616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      830952 kB
DirectMap2M:     9091072 kB
DirectMap1G:    1181745152 kB
