pgmigrate_success 2897053
pgmigrate_fail 28791
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 1358047
pgmigrate_fail_numa_isolate_fail 2143358
pgmigrate_fail_nomem_fail 109
pgmigrate_fail_refcount_fail 199
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       562243176 kB
MemFree:        529074504 kB
MemAvailable:   540032916 kB
Buffers:            8484 kB
Cached:         12855088 kB
SwapCached:         6916 kB
Active:           269524 kB
Inactive:       13140504 kB
Active(anon):       5904 kB
Inactive(anon):   545680 kB
Active(file):     263620 kB
Inactive(file): 12594824 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2062588 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        545384 kB
Mapped:           415864 kB
Shmem:              5144 kB
KReclaimable:     209552 kB
Slab:             596596 kB
SReclaimable:     209552 kB
SUnreclaim:       387044 kB
KernelStack:       35040 kB
PageTables:        30556 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    283218736 kB
Committed_AS:    6500560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192852 kB
VmallocChunk:          0 kB
Percpu:           145600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:    10295296 kB
DirectMap1G:    1180696576 kB
