pgmigrate_success 13431
pgmigrate_fail 9
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 16
pgmigrate_fail_nomem_fail 3
pgmigrate_fail_refcount_fail 101
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       562243176 kB
MemFree:        541590768 kB
MemAvailable:   540555660 kB
Buffers:            5532 kB
Cached:           418048 kB
SwapCached:            0 kB
Active:            69508 kB
Inactive:         928284 kB
Active(anon):        404 kB
Inactive(anon):   580012 kB
Active(file):      69104 kB
Inactive(file):   348272 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               272 kB
Writeback:             0 kB
AnonPages:        574324 kB
Mapped:           415428 kB
Shmem:              6204 kB
KReclaimable:     184580 kB
Slab:             567052 kB
SReclaimable:     184580 kB
SUnreclaim:       382472 kB
KernelStack:       33328 kB
PageTables:        29576 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    283218736 kB
Committed_AS:    6473568 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192532 kB
VmallocChunk:          0 kB
Percpu:           145600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:    10295296 kB
DirectMap1G:    1180696576 kB
