pgmigrate_success 2576944
pgmigrate_fail 3
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 129912
htmm_nr_demoted 60
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 45033322
htmm_alloc_nvm 1943667
MemTotal:       1184205836 kB
MemFree:        1151999448 kB
MemAvailable:   1160983040 kB
Buffers:           97344 kB
Cached:         12861192 kB
SwapCached:            0 kB
Active:         11809476 kB
Inactive:        1837472 kB
Active(anon):        448 kB
Inactive(anon):   694088 kB
Active(file):   11809028 kB
Inactive(file):  1143384 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               328 kB
Writeback:             0 kB
AnonPages:        688056 kB
Mapped:           353440 kB
Shmem:              6196 kB
KReclaimable:     247784 kB
Slab:             692852 kB
SReclaimable:     247784 kB
SUnreclaim:       445068 kB
KernelStack:       32192 kB
PageTables:        33864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6524672 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200648 kB
VmallocChunk:          0 kB
Percpu:           138432 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
