pgmigrate_success 26158130
pgmigrate_fail 0
thp_migration_success 40357
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35846
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 36
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 481
thp_split_page_failed 0
thp_deferred_split_page 488
thp_split_pmd 501
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2769439
htmm_nr_demoted 23375893
htmm_nr_sampled 0
htmm_missed_dramread 481
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 17091955
htmm_alloc_nvm 1806201
MemTotal:       1184205832 kB
MemFree:        1142107600 kB
MemAvailable:   1160805836 kB
Buffers:           19320 kB
Cached:         22511808 kB
SwapCached:            0 kB
Active:            91260 kB
Inactive:       23252360 kB
Active(anon):       2484 kB
Inactive(anon):   816120 kB
Active(file):      88776 kB
Inactive(file): 22436240 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             89784 kB
Writeback:             0 kB
AnonPages:        805812 kB
Mapped:           373680 kB
Shmem:              6104 kB
KReclaimable:     531860 kB
Slab:             934008 kB
SReclaimable:     531860 kB
SUnreclaim:       402148 kB
KernelStack:       28816 kB
PageTables:        31748 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5864084 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196736 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:    116736 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      685544 kB
DirectMap2M:     8187904 kB
DirectMap1G:    1180696576 kB
