pgmigrate_success 12794
pgmigrate_fail 0
thp_migration_success 23
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 24
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 21
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 7
thp_split_pmd 20
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 424387
htmm_alloc_nvm 0
MemTotal:       1184205832 kB
MemFree:        1163128336 kB
MemAvailable:   1161478840 kB
Buffers:          380228 kB
Cached:           957044 kB
SwapCached:            0 kB
Active:           519560 kB
Inactive:        1552948 kB
Active(anon):       2840 kB
Inactive(anon):   738500 kB
Active(file):     516720 kB
Inactive(file):   814448 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        728052 kB
Mapped:           357620 kB
Shmem:              6104 kB
KReclaimable:     911900 kB
Slab:            1312648 kB
SReclaimable:     911900 kB
SUnreclaim:       400748 kB
KernelStack:       28672 kB
PageTables:        30548 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    5747556 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197108 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:     67584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      685544 kB
DirectMap2M:     8187904 kB
DirectMap1G:    1180696576 kB
