pgmigrate_success 279778
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 2034020
htmm_alloc_nvm 0
MemTotal:       1184200788 kB
MemFree:        1158842588 kB
MemAvailable:   1157968252 kB
Buffers:          501956 kB
Cached:          2373192 kB
SwapCached:            0 kB
Active:           748508 kB
Inactive:        5976008 kB
Active(anon):       2932 kB
Inactive(anon):  3852668 kB
Active(file):     745576 kB
Inactive(file):  2123340 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               396 kB
Writeback:             0 kB
AnonPages:       3849560 kB
Mapped:           434756 kB
Shmem:              6180 kB
KReclaimable:     698644 kB
Slab:            1086112 kB
SReclaimable:     698644 kB
SUnreclaim:       387468 kB
KernelStack:       29952 kB
PageTables:        39348 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594197540 kB
Committed_AS:    7403820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195420 kB
VmallocChunk:          0 kB
Percpu:           121856 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      556520 kB
DirectMap2M:     8316928 kB
DirectMap1G:    1180696576 kB
