pgmigrate_success 422180
pgmigrate_fail 4482
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 122
pgmigrate_fail_numa_isolate_fail 122
pgmigrate_fail_nomem_fail 26
pgmigrate_fail_refcount_fail 41
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551155308 kB
MemFree:        530186260 kB
MemAvailable:   529276920 kB
Buffers:           72756 kB
Cached:           440532 kB
SwapCached:            0 kB
Active:           112936 kB
Inactive:         992088 kB
Active(anon):      24428 kB
Inactive(anon):   573528 kB
Active(file):      88508 kB
Inactive(file):   418560 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        591420 kB
Mapped:           387112 kB
Shmem:              6208 kB
KReclaimable:     215436 kB
Slab:             627324 kB
SReclaimable:     215436 kB
SUnreclaim:       411888 kB
KernelStack:       31696 kB
PageTables:        30736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277674800 kB
Committed_AS:    6647388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137428 kB
VmallocChunk:          0 kB
Percpu:           146496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      663016 kB
DirectMap2M:    10307584 kB
DirectMap1G:    1180696576 kB
