pgmigrate_success 5667
pgmigrate_fail 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1123314828 kB
MemFree:        1102841100 kB
MemAvailable:   1101031500 kB
Buffers:          180368 kB
Cached:           887436 kB
SwapCached:            0 kB
Active:           956384 kB
Inactive:         688832 kB
Active(anon):     579872 kB
Inactive(anon):     3724 kB
Active(file):     376512 kB
Inactive(file):   685108 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        578276 kB
Mapped:           364788 kB
Shmem:              6204 kB
KReclaimable:     458728 kB
Slab:             833944 kB
SReclaimable:     458728 kB
SUnreclaim:       375216 kB
KernelStack:       31720 kB
PageTables:        27764 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    563754560 kB
Committed_AS:    6565532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      159364 kB
VmallocChunk:          0 kB
Percpu:           117376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1035748 kB
DirectMap2M:     7837696 kB
DirectMap1G:    1180696576 kB
