pgmigrate_success 21286
pgmigrate_fail 6
thp_fault_alloc 15549
thp_fault_fallback 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 15550
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1123314828 kB
MemFree:        1100207456 kB
MemAvailable:   1100349348 kB
Buffers:          214188 kB
Cached:          3475648 kB
SwapCached:            0 kB
Active:          3332696 kB
Inactive:         964944 kB
Active(anon):     577588 kB
Inactive(anon):    36420 kB
Active(file):    2755108 kB
Inactive(file):   928524 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        608172 kB
Mapped:           365148 kB
Shmem:              6208 kB
KReclaimable:     478080 kB
Slab:             882060 kB
SReclaimable:     478080 kB
SUnreclaim:       403980 kB
KernelStack:       31968 kB
PageTables:        28084 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    563754560 kB
Committed_AS:    6901440 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      159412 kB
VmallocChunk:          0 kB
Percpu:           117376 kB
HardwareCorrupted:     0 kB
AnonHugePages:     24576 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1035748 kB
DirectMap2M:     7837696 kB
DirectMap1G:    1180696576 kB
