pgmigrate_success 111705
pgmigrate_fail 0
thp_migration_success 192
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 166877
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 195
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 378
thp_split_pmd 692
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 98722
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 72821963
htmm_alloc_nvm 15734101
MemTotal:       1184200812 kB
MemFree:        1162522196 kB
MemAvailable:   1160753588 kB
Buffers:          242952 kB
Cached:          1327036 kB
SwapCached:            0 kB
Active:           582860 kB
Inactive:        2373368 kB
Active(anon):       2960 kB
Inactive(anon):  1389496 kB
Active(file):     579900 kB
Inactive(file):   983872 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:       1374512 kB
Mapped:           381812 kB
Shmem:              6232 kB
KReclaimable:     440808 kB
Slab:             864172 kB
SReclaimable:     440808 kB
SUnreclaim:       423364 kB
KernelStack:       32048 kB
PageTables:        49308 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6835376 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196932 kB
VmallocChunk:          0 kB
Percpu:           137088 kB
HardwareCorrupted:     0 kB
AnonHugePages:    303104 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      605672 kB
DirectMap2M:     8267776 kB
DirectMap1G:    1180696576 kB
