[ 7255.533000] ----------del memcg from kmigraterd unlock----------
[ 7838.122285] ----------------kmigraterd run normally----------------
[ 7838.122311] ----------------kmigraterd run normally----------------
[ 7838.138642] in system call ksamplingd init
[ 7838.138646] the pid we sample: 39077
[ 7838.138684] the pid we sample: 39077
[ 7838.138702] the pid we sample: 39077
[ 7838.138724] the pid we sample: 39077
[ 7838.138780] the pid we sample: 39077
[ 7838.138816] the pid we sample: 39077
[ 7838.138844] the pid we sample: 39077
[ 7838.138877] the pid we sample: 39077
[ 7838.138908] the pid we sample: 39077
[ 7838.138931] the pid we sample: 39077
[ 7838.138968] the pid we sample: 39077
[ 7838.138998] the pid we sample: 39077
[ 7838.139034] the pid we sample: 39077
[ 7838.139061] the pid we sample: 39077
[ 7838.139084] the pid we sample: 39077
[ 7838.139112] the pid we sample: 39077
[ 7838.139143] the pid we sample: 39077
[ 7838.139178] the pid we sample: 39077
[ 7838.139211] the pid we sample: 39077
[ 7838.139236] the pid we sample: 39077
[ 7838.139261] the pid we sample: 39077
[ 7838.139284] the pid we sample: 39077
[ 7838.139319] the pid we sample: 39077
[ 7838.139350] the pid we sample: 39077
[ 7838.139385] the pid we sample: 39077
[ 7838.139411] the pid we sample: 39077
[ 7838.139434] the pid we sample: 39077
[ 7838.139461] the pid we sample: 39077
[ 7838.139492] the pid we sample: 39077
[ 7838.139528] the pid we sample: 39077
[ 7838.139560] the pid we sample: 39077
[ 7838.139586] the pid we sample: 39077
[ 7838.139613] the pid we sample: 39077
[ 7838.139635] the pid we sample: 39077
[ 7838.139670] the pid we sample: 39077
[ 7838.139700] the pid we sample: 39077
[ 7838.139732] the pid we sample: 39077
[ 7838.139759] the pid we sample: 39077
[ 7838.139781] the pid we sample: 39077
[ 7838.139806] the pid we sample: 39077
[ 7838.139837] the pid we sample: 39077
[ 7838.139869] the pid we sample: 39077
[ 7838.139899] the pid we sample: 39077
[ 7838.139922] the pid we sample: 39077
[ 7838.139949] the pid we sample: 39077
[ 7838.139971] the pid we sample: 39077
[ 7838.140005] the pid we sample: 39077
[ 7838.140035] the pid we sample: 39077
[ 7838.140066] the pid we sample: 39077
[ 7838.140093] the pid we sample: 39077
[ 7838.140121] the pid we sample: 39077
[ 7838.140144] the pid we sample: 39077
[ 7838.140179] the pid we sample: 39077
[ 7838.140207] the pid we sample: 39077
[ 7838.140240] the pid we sample: 39077
[ 7838.140268] the pid we sample: 39077
[ 7838.140292] the pid we sample: 39077
[ 7838.140318] the pid we sample: 39077
[ 7838.140352] the pid we sample: 39077
[ 7838.140385] the pid we sample: 39077
[ 7838.140414] the pid we sample: 39077
[ 7838.140445] the pid we sample: 39077
[ 7838.140474] the pid we sample: 39077
[ 7838.140497] the pid we sample: 39077
[ 7838.140531] the pid we sample: 39077
[ 7838.140563] the pid we sample: 39077
[ 7838.140596] the pid we sample: 39077
[ 7838.140624] the pid we sample: 39077
[ 7838.140646] the pid we sample: 39077
[ 7838.140672] the pid we sample: 39077
[ 7838.140704] the pid we sample: 39077
[ 7838.140738] the pid we sample: 39077
[ 7838.140766] the pid we sample: 39077
[ 7838.140789] the pid we sample: 39077
[ 7838.140816] the pid we sample: 39077
[ 7838.140840] the pid we sample: 39077
[ 7838.140874] the pid we sample: 39077
[ 7838.140903] the pid we sample: 39077
[ 7838.140938] the pid we sample: 39077
[ 7838.140968] the pid we sample: 39077
[ 7838.140992] the pid we sample: 39077
[ 7838.141018] the pid we sample: 39077
[ 7838.141049] the pid we sample: 39077
[ 7838.141082] the pid we sample: 39077
[ 7838.141112] peb init ok then run ksamplingd
[ 7838.141142] ------------ksamplingd run normally------------
[ 7842.122187] perf: interrupt took too long (3018 > 2500), lowering kernel.perf_event_max_sample_rate to 66250
[ 8018.506011] total runtime: 156167504 ns, total cputime: 180368000 us, cpu usage: 0
[ 8018.506020] ------------ksamplingd exit normally------------
