pgmigrate_success 24071046
pgmigrate_fail 141656
thp_migration_success 36222
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35853
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 65
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 18
thp_split_pmd 64
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 7276446
htmm_nr_demoted 16764385
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 13896467
htmm_alloc_nvm 5755384
MemTotal:       1184205836 kB
MemFree:        1140898632 kB
MemAvailable:   1159803704 kB
Buffers:           11424 kB
Cached:         22754772 kB
SwapCached:            0 kB
Active:           259056 kB
Inactive:       24327384 kB
Active(anon):       2972 kB
Inactive(anon):  1852976 kB
Active(file):     256084 kB
Inactive(file): 22474408 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              1400 kB
Writeback:             0 kB
AnonPages:       1814108 kB
Mapped:           627520 kB
Shmem:             41116 kB
KReclaimable:     534396 kB
Slab:             964616 kB
SReclaimable:     534396 kB
SUnreclaim:       430220 kB
KernelStack:       41120 kB
PageTables:        68132 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:   11647460 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      209512 kB
VmallocChunk:          0 kB
Percpu:           131264 kB
HardwareCorrupted:     0 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      841192 kB
DirectMap2M:     6983680 kB
DirectMap1G:    1181745152 kB
