pgmigrate_success 34769
pgmigrate_fail 141646
thp_migration_success 32
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 39
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 50
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 17
thp_split_pmd 62
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 5
htmm_nr_demoted 4557
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 1253305
htmm_alloc_nvm 1364
MemTotal:       1184205836 kB
MemFree:        1163076748 kB
MemAvailable:   1160871016 kB
Buffers:           10776 kB
Cached:           672788 kB
SwapCached:            0 kB
Active:           283172 kB
Inactive:        2204412 kB
Active(anon):       2500 kB
Inactive(anon):  1837280 kB
Active(file):     280672 kB
Inactive(file):   367132 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       1797932 kB
Mapped:           627276 kB
Shmem:             41116 kB
KReclaimable:     482600 kB
Slab:             909088 kB
SReclaimable:     482600 kB
SUnreclaim:       426488 kB
KernelStack:       40880 kB
PageTables:        68752 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:   11619676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      209392 kB
VmallocChunk:          0 kB
Percpu:           131264 kB
HardwareCorrupted:     0 kB
AnonHugePages:    106496 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      841192 kB
DirectMap2M:     6983680 kB
DirectMap1G:    1181745152 kB
