pgmigrate_success 916777
pgmigrate_fail 1045
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 913258
htmm_nr_demoted 594
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 10367065
htmm_alloc_nvm 7722534
MemTotal:       1184205836 kB
MemFree:        1163783628 kB
MemAvailable:   1161856144 kB
Buffers:          209904 kB
Cached:          1056796 kB
SwapCached:            0 kB
Active:           413492 kB
Inactive:        1465756 kB
Active(anon):       2880 kB
Inactive(anon):   615888 kB
Active(file):     410612 kB
Inactive(file):   849868 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               368 kB
Writeback:             0 kB
AnonPages:        612960 kB
Mapped:           375336 kB
Shmem:              6200 kB
KReclaimable:     426612 kB
Slab:             834088 kB
SReclaimable:     426612 kB
SUnreclaim:       407476 kB
KernelStack:       31632 kB
PageTables:        30880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6590964 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200372 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      787944 kB
DirectMap2M:     8085504 kB
DirectMap1G:    1180696576 kB
