pgmigrate_success 12781469
pgmigrate_fail 1
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 6424633
htmm_nr_demoted 6354827
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 14668314
htmm_alloc_nvm 11625599
MemTotal:       1184205832 kB
MemFree:        1163646584 kB
MemAvailable:   1161701108 kB
Buffers:          192800 kB
Cached:          1074000 kB
SwapCached:            0 kB
Active:           400544 kB
Inactive:        1516128 kB
Active(anon):       2972 kB
Inactive(anon):   653088 kB
Active(file):     397572 kB
Inactive(file):   863040 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              2496 kB
Writeback:             0 kB
AnonPages:        650556 kB
Mapped:           394612 kB
Shmem:              6200 kB
KReclaimable:     390492 kB
Slab:             800432 kB
SReclaimable:     390492 kB
SUnreclaim:       409940 kB
KernelStack:       32000 kB
PageTables:        34304 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6669080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200516 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      681448 kB
DirectMap2M:     8192000 kB
DirectMap1G:    1180696576 kB
