pgmigrate_success 6597144
pgmigrate_fail 1
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 3558625
htmm_nr_demoted 3036510
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 9927401
htmm_alloc_nvm 7756760
MemTotal:       1184205832 kB
MemFree:        1163801684 kB
MemAvailable:   1161851376 kB
Buffers:          191672 kB
Cached:          1066880 kB
SwapCached:            0 kB
Active:           399272 kB
Inactive:        1495740 kB
Active(anon):       2888 kB
Inactive(anon):   639760 kB
Active(file):     396384 kB
Inactive(file):   855980 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        636780 kB
Mapped:           381100 kB
Shmem:              6200 kB
KReclaimable:     389080 kB
Slab:             799020 kB
SReclaimable:     389080 kB
SUnreclaim:       409940 kB
KernelStack:       32224 kB
PageTables:        34560 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6637576 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200516 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      681448 kB
DirectMap2M:     8192000 kB
DirectMap1G:    1180696576 kB
