pgmigrate_success 6820739
pgmigrate_fail 2
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 6817623
htmm_nr_demoted 2817
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 41059690
htmm_alloc_nvm 38040539
MemTotal:       1184205836 kB
MemFree:        1162925188 kB
MemAvailable:   1161032872 kB
Buffers:          225128 kB
Cached:          1104140 kB
SwapCached:            0 kB
Active:           458020 kB
Inactive:        1997088 kB
Active(anon):       3500 kB
Inactive(anon):  1128488 kB
Active(file):     454520 kB
Inactive(file):   868600 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                72 kB
Writeback:             0 kB
AnonPages:       1126544 kB
Mapped:           389736 kB
Shmem:              6200 kB
KReclaimable:     434116 kB
Slab:             863908 kB
SReclaimable:     434116 kB
SUnreclaim:       429792 kB
KernelStack:       32384 kB
PageTables:        43228 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6762732 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200804 kB
VmallocChunk:          0 kB
Percpu:           130368 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      716264 kB
DirectMap2M:     8157184 kB
DirectMap1G:    1180696576 kB
