pgmigrate_success 2170053
pgmigrate_fail 0
thp_migration_success 4220
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 65426
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 29
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 93
thp_split_pmd 94
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1097728
htmm_nr_demoted 1065732
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 16450636
htmm_alloc_nvm 17910260
MemTotal:       1184200812 kB
MemFree:        1162917564 kB
MemAvailable:   1161376528 kB
Buffers:          510636 kB
Cached:          1318836 kB
SwapCached:            0 kB
Active:           829960 kB
Inactive:        1685824 kB
Active(anon):       2944 kB
Inactive(anon):   689516 kB
Active(file):     827016 kB
Inactive(file):   996308 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        681492 kB
Mapped:           418796 kB
Shmem:              6156 kB
KReclaimable:     636400 kB
Slab:            1045612 kB
SReclaimable:     636400 kB
SUnreclaim:       409212 kB
KernelStack:       31760 kB
PageTables:        33764 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8522884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196456 kB
VmallocChunk:          0 kB
Percpu:           132608 kB
HardwareCorrupted:     0 kB
AnonHugePages:     53248 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      579048 kB
DirectMap2M:     8294400 kB
DirectMap1G:    1180696576 kB
