pgmigrate_success 111956747
pgmigrate_fail 602
thp_migration_success 218612
thp_migration_fail 7
thp_migration_split 0
thp_fault_alloc 261265
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 126
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 15
thp_split_pmd 18
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 44201380
htmm_nr_demoted 67753282
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 69741309
htmm_alloc_nvm 64589199
MemTotal:       1184205832 kB
MemFree:        1164843036 kB
MemAvailable:   1162344352 kB
Buffers:            8444 kB
Cached:           361872 kB
SwapCached:            0 kB
Active:            91776 kB
Inactive:         959580 kB
Active(anon):        400 kB
Inactive(anon):   686756 kB
Active(file):      91376 kB
Inactive(file):   272824 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        676040 kB
Mapped:           351764 kB
Shmem:              6108 kB
KReclaimable:     180496 kB
Slab:             572512 kB
SReclaimable:     180496 kB
SUnreclaim:       392016 kB
KernelStack:       28592 kB
PageTables:        30604 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5725056 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196724 kB
VmallocChunk:          0 kB
Percpu:           130368 kB
HardwareCorrupted:     0 kB
AnonHugePages:    233472 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      710120 kB
DirectMap2M:     8163328 kB
DirectMap1G:    1180696576 kB
