pgmigrate_success 41521592
pgmigrate_fail 1072
thp_migration_success 59619
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 68673
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 81
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 95
thp_split_pmd 122
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 8092800
htmm_nr_demoted 33428731
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 25072058
htmm_alloc_nvm 11901485
MemTotal:       1184205832 kB
MemFree:        1120118020 kB
MemAvailable:   1160965264 kB
Buffers:          207568 kB
Cached:         44476736 kB
SwapCached:            0 kB
Active:         38120096 kB
Inactive:        7265496 kB
Active(anon):       2924 kB
Inactive(anon):   704548 kB
Active(file):   38117172 kB
Inactive(file):  6560948 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               364 kB
Writeback:             0 kB
AnonPages:        697424 kB
Mapped:           408548 kB
Shmem:              6200 kB
KReclaimable:     523672 kB
Slab:             922500 kB
SReclaimable:     523672 kB
SUnreclaim:       398828 kB
KernelStack:       31824 kB
PageTables:        32276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6504012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200380 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      759272 kB
DirectMap2M:     8114176 kB
DirectMap1G:    1180696576 kB
