pgmigrate_success 2220
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1133628444 kB
MemFree:        1109674804 kB
MemAvailable:   1110988104 kB
Buffers:           19996 kB
Cached:          4924988 kB
SwapCached:            0 kB
Active:           105004 kB
Inactive:        5425924 kB
Active(anon):        396 kB
Inactive(anon):   591660 kB
Active(file):     104608 kB
Inactive(file):  4834264 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               356 kB
Writeback:             0 kB
AnonPages:        586056 kB
Mapped:           376308 kB
Shmem:              6108 kB
KReclaimable:     311372 kB
Slab:             708800 kB
SReclaimable:     311372 kB
SUnreclaim:       397428 kB
KernelStack:       28512 kB
PageTables:        30924 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    566814220 kB
Committed_AS:    5761876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196404 kB
VmallocChunk:          0 kB
Percpu:           135744 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      849384 kB
DirectMap2M:     9072640 kB
DirectMap1G:    1128267776 kB
