pgmigrate_success 20089808
pgmigrate_fail 416
thp_migration_success 39157
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 510716
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 126
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 205
thp_split_pmd 1941
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2212340
htmm_nr_demoted 17876851
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 153890314
htmm_alloc_nvm 114666171
MemTotal:       1184200816 kB
MemFree:        1161873948 kB
MemAvailable:   1160664948 kB
Buffers:          717704 kB
Cached:          1631552 kB
SwapCached:            0 kB
Active:          1175816 kB
Inactive:        1992156 kB
Active(anon):       3320 kB
Inactive(anon):   821600 kB
Active(file):    1172496 kB
Inactive(file):  1170556 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        818320 kB
Mapped:           457664 kB
Shmem:              6200 kB
KReclaimable:     780744 kB
Slab:            1237888 kB
SReclaimable:     780744 kB
SUnreclaim:       457144 kB
KernelStack:       32640 kB
PageTables:        33324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7204904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197720 kB
VmallocChunk:          0 kB
Percpu:           140224 kB
HardwareCorrupted:     0 kB
AnonHugePages:    196608 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
