pgmigrate_success 19473855
pgmigrate_fail 386
thp_migration_success 37958
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 493830
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 117
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 205
thp_split_pmd 1722
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2212340
htmm_nr_demoted 17260898
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 149294991
htmm_alloc_nvm 110511532
MemTotal:       1184200816 kB
MemFree:        1161879588 kB
MemAvailable:   1160670232 kB
Buffers:          717128 kB
Cached:          1631512 kB
SwapCached:            0 kB
Active:          1174840 kB
Inactive:        2005500 kB
Active(anon):       2908 kB
Inactive(anon):   834980 kB
Active(file):    1171932 kB
Inactive(file):  1170520 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               308 kB
Writeback:             0 kB
AnonPages:        820040 kB
Mapped:           457576 kB
Shmem:              6200 kB
KReclaimable:     780632 kB
Slab:            1239556 kB
SReclaimable:     780632 kB
SUnreclaim:       458924 kB
KernelStack:       32912 kB
PageTables:        33008 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7202852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197576 kB
VmallocChunk:          0 kB
Percpu:           140224 kB
HardwareCorrupted:     0 kB
AnonHugePages:    178176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
