pgmigrate_success 2684277
pgmigrate_fail 2873831
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549616856 kB
MemFree:        529074928 kB
MemAvailable:   528171960 kB
Buffers:           75568 kB
Cached:           426320 kB
SwapCached:          168 kB
Active:           131200 kB
Inactive:        1008156 kB
Active(anon):     106484 kB
Inactive(anon):   576524 kB
Active(file):      24716 kB
Inactive(file):   431632 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        680948 kB
Mapped:           389508 kB
Shmem:              6148 kB
KReclaimable:     212636 kB
Slab:             646360 kB
SReclaimable:     212636 kB
SUnreclaim:       433724 kB
KernelStack:       32208 kB
PageTables:        28632 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276905576 kB
Committed_AS:    6653800 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      102956 kB
VmallocChunk:          0 kB
Percpu:           117376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1031656 kB
DirectMap2M:     8890368 kB
DirectMap1G:    1181745152 kB
