pgmigrate_success 10576
pgmigrate_fail 44
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551659728 kB
MemFree:        531903992 kB
MemAvailable:   531048472 kB
Buffers:           71984 kB
Cached:           449160 kB
SwapCached:            0 kB
Active:           656720 kB
Inactive:         463016 kB
Active(anon):     517080 kB
Inactive(anon):    88124 kB
Active(file):     139640 kB
Inactive(file):   374892 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:        599340 kB
Mapped:           396392 kB
Shmem:              6204 kB
KReclaimable:     273496 kB
Slab:             666184 kB
SReclaimable:     273496 kB
SUnreclaim:       392688 kB
KernelStack:       31872 kB
PageTables:        27924 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277927012 kB
Committed_AS:    6944984 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103372 kB
VmallocChunk:          0 kB
Percpu:           117824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      937448 kB
DirectMap2M:     7936000 kB
DirectMap1G:    1182793728 kB
