pgmigrate_success 11043
pgmigrate_fail 45
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551659728 kB
MemFree:        531881136 kB
MemAvailable:   531026616 kB
Buffers:           72496 kB
Cached:           449488 kB
SwapCached:            0 kB
Active:           691572 kB
Inactive:         431300 kB
Active(anon):     519748 kB
Inactive(anon):    87848 kB
Active(file):     171824 kB
Inactive(file):   343452 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        601576 kB
Mapped:           396336 kB
Shmem:              6204 kB
KReclaimable:     274752 kB
Slab:             675896 kB
SReclaimable:     274752 kB
SUnreclaim:       401144 kB
KernelStack:       32576 kB
PageTables:        27656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277927012 kB
Committed_AS:    6992208 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103356 kB
VmallocChunk:          0 kB
Percpu:           117824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      937448 kB
DirectMap2M:     7936000 kB
DirectMap1G:    1182793728 kB
