pgmigrate_success 51109220
pgmigrate_fail 5
thp_migration_success 78361
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71632
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 86
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 6
thp_split_pmd 6
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 5356680
htmm_nr_demoted 45752240
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 32830240
htmm_alloc_nvm 4433371
MemTotal:       1184205836 kB
MemFree:        1142737252 kB
MemAvailable:   1161263772 kB
Buffers:            9212 kB
Cached:         22499792 kB
SwapCached:            0 kB
Active:            88284 kB
Inactive:       23069900 kB
Active(anon):        516 kB
Inactive(anon):   654812 kB
Active(file):      87768 kB
Inactive(file): 22415088 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             43200 kB
Writeback:             0 kB
AnonPages:        645132 kB
Mapped:           378260 kB
Shmem:              6108 kB
KReclaimable:     232752 kB
Slab:             612308 kB
SReclaimable:     232752 kB
SUnreclaim:       379556 kB
KernelStack:       28640 kB
PageTables:        30868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5690480 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192704 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:    174080 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      523752 kB
DirectMap2M:     9398272 kB
DirectMap1G:    1179648000 kB
