pgmigrate_success 2221
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1133628444 kB
MemFree:        1114370280 kB
MemAvailable:   1112180708 kB
Buffers:            3180 kB
Cached:           379156 kB
SwapCached:            0 kB
Active:            86756 kB
Inactive:         884160 kB
Active(anon):        412 kB
Inactive(anon):   593856 kB
Active(file):      86344 kB
Inactive(file):   290304 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        588384 kB
Mapped:           375208 kB
Shmem:              6108 kB
KReclaimable:     184160 kB
Slab:             568024 kB
SReclaimable:     184160 kB
SUnreclaim:       383864 kB
KernelStack:       28592 kB
PageTables:        30588 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    566814220 kB
Committed_AS:    5763008 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196420 kB
VmallocChunk:          0 kB
Percpu:           135744 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      849384 kB
DirectMap2M:     9072640 kB
DirectMap1G:    1128267776 kB
