pgmigrate_success 2222
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1133628444 kB
MemFree:        1114375528 kB
MemAvailable:   1112189732 kB
Buffers:            6704 kB
Cached:           382992 kB
SwapCached:            0 kB
Active:            91876 kB
Inactive:         888228 kB
Active(anon):        400 kB
Inactive(anon):   596140 kB
Active(file):      91476 kB
Inactive(file):   292088 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        590684 kB
Mapped:           375316 kB
Shmem:              6108 kB
KReclaimable:     184788 kB
Slab:             569488 kB
SReclaimable:     184788 kB
SUnreclaim:       384700 kB
KernelStack:       28560 kB
PageTables:        31200 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    566814220 kB
Committed_AS:    5778772 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196516 kB
VmallocChunk:          0 kB
Percpu:           135744 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      849384 kB
DirectMap2M:     9072640 kB
DirectMap1G:    1128267776 kB
