pgmigrate_success 2252299
pgmigrate_fail 78
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       580610532 kB
MemFree:        561321128 kB
MemAvailable:   560139112 kB
Buffers:           75628 kB
Cached:           270804 kB
SwapCached:        21044 kB
Active:           270576 kB
Inactive:         376472 kB
Active(anon):      59740 kB
Inactive(anon):   244492 kB
Active(file):     210836 kB
Inactive(file):   131980 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1746472 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        285296 kB
Mapped:           103152 kB
Shmem:              3604 kB
KReclaimable:     227364 kB
Slab:             530404 kB
SReclaimable:     227364 kB
SUnreclaim:       303040 kB
KernelStack:       31936 kB
PageTables:        43148 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    292402412 kB
Committed_AS:    6738712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193964 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      498152 kB
DirectMap2M:     9639936 kB
DirectMap1G:    1164967936 kB
