pgmigrate_success 2577151
pgmigrate_fail 82
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       580610532 kB
MemFree:        560866520 kB
MemAvailable:   559880108 kB
Buffers:           77212 kB
Cached:           648424 kB
SwapCached:        27736 kB
Active:           272500 kB
Inactive:         798296 kB
Active(anon):      59588 kB
Inactive(anon):   289192 kB
Active(file):     212912 kB
Inactive(file):   509104 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1767464 kB
Dirty:               128 kB
Writeback:             0 kB
AnonPages:        333904 kB
Mapped:           122812 kB
Shmem:              3604 kB
KReclaimable:     239376 kB
Slab:             545564 kB
SReclaimable:     239376 kB
SUnreclaim:       306188 kB
KernelStack:       32080 kB
PageTables:        43992 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    292402412 kB
Committed_AS:    6766888 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193868 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      498152 kB
DirectMap2M:     9639936 kB
DirectMap1G:    1164967936 kB
