pgmigrate_success 527683
pgmigrate_fail 1
thp_migration_success 1023
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16723
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 16
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 80
thp_split_pmd 80
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 132090
htmm_nr_demoted 395051
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 7146490
htmm_alloc_nvm 4195757
MemTotal:       1184200816 kB
MemFree:        1162539028 kB
MemAvailable:   1161276044 kB
Buffers:          688556 kB
Cached:          1563988 kB
SwapCached:            0 kB
Active:          1098428 kB
Inactive:        1847288 kB
Active(anon):       2896 kB
Inactive(anon):   696472 kB
Active(file):    1095532 kB
Inactive(file):  1150816 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               348 kB
Writeback:             0 kB
AnonPages:        693364 kB
Mapped:           424676 kB
Shmem:              6200 kB
KReclaimable:     769480 kB
Slab:            1175176 kB
SReclaimable:     769480 kB
SUnreclaim:       405696 kB
KernelStack:       31792 kB
PageTables:        31684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6710096 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196608 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:     45056 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
