pgmigrate_success 5823498
pgmigrate_fail 10753
thp_migration_success 1645
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 140108
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 47
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 322
thp_split_pmd 541
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 204806
htmm_nr_demoted 5616507
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 30763505
htmm_alloc_nvm 43098367
MemTotal:       1184200816 kB
MemFree:        1099715672 kB
MemAvailable:   1160900192 kB
Buffers:          229164 kB
Cached:         64746536 kB
SwapCached:            0 kB
Active:         28371788 kB
Inactive:       37299772 kB
Active(anon):       2904 kB
Inactive(anon):   699172 kB
Active(file):   28368884 kB
Inactive(file): 36600600 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               992 kB
Writeback:             0 kB
AnonPages:        685916 kB
Mapped:           446500 kB
Shmem:              6200 kB
KReclaimable:     615224 kB
Slab:            1050316 kB
SReclaimable:     615224 kB
SUnreclaim:       435092 kB
KernelStack:       31968 kB
PageTables:        32188 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6645916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196560 kB
VmallocChunk:          0 kB
Percpu:           128576 kB
HardwareCorrupted:     0 kB
AnonHugePages:     75776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
