pgmigrate_success 840933
pgmigrate_fail 3
thp_migration_success 1616
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 32975
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 52
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 87
thp_split_pmd 219
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 417792
htmm_nr_demoted 410072
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 9701634
htmm_alloc_nvm 8390664
MemTotal:       1184200808 kB
MemFree:        1162690440 kB
MemAvailable:   1160935412 kB
Buffers:          228148 kB
Cached:          1373600 kB
SwapCached:            0 kB
Active:           507348 kB
Inactive:        2307296 kB
Active(anon):       2968 kB
Inactive(anon):  1216132 kB
Active(file):     504380 kB
Inactive(file):  1091164 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              2004 kB
Writeback:             0 kB
AnonPages:       1206492 kB
Mapped:           494140 kB
Shmem:              6200 kB
KReclaimable:     436444 kB
Slab:             848344 kB
SReclaimable:     436444 kB
SUnreclaim:       411900 kB
KernelStack:       32352 kB
PageTables:        44532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6857680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197112 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:    102400 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
