pgmigrate_success 3144082
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 3143068
htmm_nr_demoted 838
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 27041468
htmm_alloc_nvm 25284340
MemTotal:       1184205836 kB
MemFree:        1163180780 kB
MemAvailable:   1161277516 kB
Buffers:          217608 kB
Cached:          1093924 kB
SwapCached:            0 kB
Active:           451580 kB
Inactive:        1958412 kB
Active(anon):       2892 kB
Inactive(anon):  1101736 kB
Active(file):     448688 kB
Inactive(file):   856676 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:       1098684 kB
Mapped:           377972 kB
Shmem:              6200 kB
KReclaimable:     429972 kB
Slab:             850836 kB
SReclaimable:     429972 kB
SUnreclaim:       420864 kB
KernelStack:       32416 kB
PageTables:        42432 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6719208 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200708 kB
VmallocChunk:          0 kB
Percpu:           129024 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      716264 kB
DirectMap2M:     8157184 kB
DirectMap1G:    1180696576 kB
