pgmigrate_success 3909595
pgmigrate_fail 3952974
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       547614928 kB
MemFree:        527683788 kB
MemAvailable:   526823520 kB
Buffers:          171068 kB
Cached:           475580 kB
SwapCached:          536 kB
Active:            78092 kB
Inactive:         984032 kB
Active(anon):      33124 kB
Inactive(anon):   570652 kB
Active(file):      44968 kB
Inactive(file):   413380 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2094076 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:        595932 kB
Mapped:           369704 kB
Shmem:              6196 kB
KReclaimable:     272396 kB
Slab:             676584 kB
SReclaimable:     272396 kB
SUnreclaim:       404188 kB
KernelStack:       31984 kB
PageTables:        29612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    275904612 kB
Committed_AS:    6622712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103544 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      937448 kB
DirectMap2M:     7936000 kB
DirectMap1G:    1182793728 kB
