pgmigrate_success 1197093
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1190636
htmm_nr_demoted 1409
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 18578890
htmm_alloc_nvm 16855682
MemTotal:       1184205836 kB
MemFree:        1159745092 kB
MemAvailable:   1157912060 kB
Buffers:          228212 kB
Cached:          1223160 kB
SwapCached:            0 kB
Active:           480688 kB
Inactive:        2025676 kB
Active(anon):       3532 kB
Inactive(anon):  1057664 kB
Active(file):     477156 kB
Inactive(file):   968012 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              3128 kB
Writeback:             0 kB
AnonPages:       1055332 kB
Mapped:           429524 kB
Shmem:              6200 kB
KReclaimable:     430640 kB
Slab:             851248 kB
SReclaimable:     430640 kB
SUnreclaim:       420608 kB
KernelStack:       33360 kB
PageTables:        42316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    7308300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201876 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      683496 kB
DirectMap2M:     8189952 kB
DirectMap1G:    1180696576 kB
