pgmigrate_success 21071719
pgmigrate_fail 64751
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 1047325
pgmigrate_fail_numa_isolate_fail 1047409
pgmigrate_fail_nomem_fail 49
pgmigrate_fail_refcount_fail 2824
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561485416 kB
MemFree:        540796392 kB
MemAvailable:   539758156 kB
Buffers:            5496 kB
Cached:           406932 kB
SwapCached:            0 kB
Active:            22716 kB
Inactive:        1008932 kB
Active(anon):        656 kB
Inactive(anon):   624828 kB
Active(file):      22060 kB
Inactive(file):   384104 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:                96 kB
Writeback:             0 kB
AnonPages:        619428 kB
Mapped:           404224 kB
Shmem:              6208 kB
KReclaimable:     180572 kB
Slab:             563396 kB
SReclaimable:     180572 kB
SUnreclaim:       382824 kB
KernelStack:       32624 kB
PageTables:        32152 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282839856 kB
Committed_AS:    7188236 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      191820 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      560616 kB
DirectMap2M:    10409984 kB
DirectMap1G:    1180696576 kB
