pgmigrate_success 5430335
pgmigrate_fail 65511
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        540847216 kB
MemAvailable:   539694036 kB
Buffers:            5512 kB
Cached:           385916 kB
SwapCached:            4 kB
Active:            89248 kB
Inactive:         909572 kB
Active(anon):      73592 kB
Inactive(anon):   909572 kB
Active(file):      15656 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                96 kB
Writeback:             0 kB
AnonPages:        978320 kB
Mapped:           381244 kB
Shmem:              6208 kB
KReclaimable:     293236 kB
Slab:             716920 kB
SReclaimable:     293236 kB
SUnreclaim:       423684 kB
KernelStack:       32048 kB
PageTables:        32832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6818328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157044 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1101288 kB
DirectMap2M:     7772160 kB
DirectMap1G:    1182793728 kB
