pgmigrate_success 10271822
pgmigrate_fail 55971931
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        540584516 kB
MemAvailable:   539446076 kB
Buffers:           85040 kB
Cached:           424272 kB
SwapCached:           12 kB
Active:           132120 kB
Inactive:         922548 kB
Active(anon):      77840 kB
Inactive(anon):   922548 kB
Active(file):      54280 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096380 kB
Dirty:               156 kB
Writeback:             0 kB
AnonPages:        994016 kB
Mapped:           390624 kB
Shmem:              6208 kB
KReclaimable:     284092 kB
Slab:             711340 kB
SReclaimable:     284092 kB
SUnreclaim:       427248 kB
KernelStack:       32404 kB
PageTables:        33924 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6814300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157036 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1101288 kB
DirectMap2M:     7772160 kB
DirectMap1G:    1182793728 kB
