pgmigrate_success 33059031
pgmigrate_fail 33795
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1111960784 kB
MemFree:        1091971100 kB
MemAvailable:   1089859524 kB
Buffers:           58060 kB
Cached:           555772 kB
SwapCached:            0 kB
Active:            75520 kB
Inactive:        1042340 kB
Active(anon):      57384 kB
Inactive(anon):   549364 kB
Active(file):      18136 kB
Inactive(file):   492976 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095356 kB
Dirty:               268 kB
Writeback:             0 kB
AnonPages:        603872 kB
Mapped:           382732 kB
Shmem:              6116 kB
KReclaimable:     238712 kB
Slab:             630080 kB
SReclaimable:     238712 kB
SUnreclaim:       391368 kB
KernelStack:       31456 kB
PageTables:        27944 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    558077540 kB
Committed_AS:    6508560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      155924 kB
VmallocChunk:          0 kB
Percpu:           114240 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1099240 kB
DirectMap2M:     7774208 kB
DirectMap1G:    1180696576 kB
