pgmigrate_success 15752073
pgmigrate_fail 22651
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1111960784 kB
MemFree:        1092227344 kB
MemAvailable:   1090021736 kB
Buffers:            2628 kB
Cached:           387592 kB
SwapCached:            0 kB
Active:            73224 kB
Inactive:         867832 kB
Active(anon):      56656 kB
Inactive(anon):   550468 kB
Active(file):      16568 kB
Inactive(file):   317364 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095356 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:        602284 kB
Mapped:           382692 kB
Shmem:              6116 kB
KReclaimable:     227824 kB
Slab:             613520 kB
SReclaimable:     227824 kB
SUnreclaim:       385696 kB
KernelStack:       31428 kB
PageTables:        28032 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    558077540 kB
Committed_AS:    6465996 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      155844 kB
VmallocChunk:          0 kB
Percpu:           114240 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1099240 kB
DirectMap2M:     7774208 kB
DirectMap1G:    1180696576 kB
