pgmigrate_success 235740017
pgmigrate_fail 181
thp_migration_success 348429
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 240297
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1397
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 333
thp_split_pmd 630
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 68966779
htmm_nr_demoted 166407066
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 135939998
htmm_alloc_nvm 14806737
MemTotal:       1184205836 kB
MemFree:        1125848416 kB
MemAvailable:   1144424544 kB
Buffers:            7492 kB
Cached:         22553320 kB
SwapCached:            0 kB
Active:            87380 kB
Inactive:       39844080 kB
Active(anon):        544 kB
Inactive(anon): 17376208 kB
Active(file):      86836 kB
Inactive(file): 22467872 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:            146956 kB
Writeback:             0 kB
AnonPages:      17363888 kB
Mapped:           427952 kB
Shmem:              6108 kB
KReclaimable:     228260 kB
Slab:             640324 kB
SReclaimable:     228260 kB
SUnreclaim:       412064 kB
KernelStack:       32560 kB
PageTables:        66844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    7688884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200716 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:   9263104 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      654824 kB
DirectMap2M:     8218624 kB
DirectMap1G:    1180696576 kB
