pgmigrate_success 204699532
pgmigrate_fail 120
thp_migration_success 298779
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 204484
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1034
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 333
thp_split_pmd 630
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 58753746
htmm_nr_demoted 145700195
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 119226180
htmm_alloc_nvm 13159614
MemTotal:       1184205836 kB
MemFree:        1148083100 kB
MemAvailable:   1145616260 kB
Buffers:            4252 kB
Cached:           434324 kB
SwapCached:            0 kB
Active:            83172 kB
Inactive:       17674320 kB
Active(anon):        440 kB
Inactive(anon): 17324656 kB
Active(file):      82732 kB
Inactive(file):   349664 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               356 kB
Writeback:             0 kB
AnonPages:      17312152 kB
Mapped:           427644 kB
Shmem:              6108 kB
KReclaimable:     175984 kB
Slab:             586756 kB
SReclaimable:     175984 kB
SUnreclaim:       410772 kB
KernelStack:       32448 kB
PageTables:        67664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    7688884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200700 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8519680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      654824 kB
DirectMap2M:     8218624 kB
DirectMap1G:    1180696576 kB
