pgmigrate_success 43727
pgmigrate_fail 5725
thp_fault_alloc 15552
thp_fault_fallback 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 15553
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       596929684 kB
MemFree:        573302364 kB
MemAvailable:   574992984 kB
Buffers:          231236 kB
Cached:          3417436 kB
SwapCached:            0 kB
Active:          3791836 kB
Inactive:         963252 kB
Active(anon):     955196 kB
Inactive(anon):   157488 kB
Active(file):    2836640 kB
Inactive(file):   805764 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:       1107284 kB
Mapped:           370308 kB
Shmem:              6248 kB
KReclaimable:     500728 kB
Slab:             889776 kB
SReclaimable:     500728 kB
SUnreclaim:       389048 kB
KernelStack:       32080 kB
PageTables:        33752 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    300561988 kB
Committed_AS:    6683744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      159800 kB
VmallocChunk:          0 kB
Percpu:           117376 kB
HardwareCorrupted:     0 kB
AnonHugePages:     26624 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1078756 kB
DirectMap2M:     7794688 kB
DirectMap1G:    1182793728 kB
