pgmigrate_success 16087
pgmigrate_fail 5725
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       596929684 kB
MemFree:        576545256 kB
MemAvailable:   575739080 kB
Buffers:          178624 kB
Cached:           800336 kB
SwapCached:            0 kB
Active:           846448 kB
Inactive:         712760 kB
Active(anon):     433688 kB
Inactive(anon):   152884 kB
Active(file):     412760 kB
Inactive(file):   559876 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        581444 kB
Mapped:           364172 kB
Shmem:              6240 kB
KReclaimable:     448812 kB
Slab:             817804 kB
SReclaimable:     448812 kB
SUnreclaim:       368992 kB
KernelStack:       33168 kB
PageTables:        26996 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    300561988 kB
Committed_AS:    6375776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161008 kB
VmallocChunk:          0 kB
Percpu:           117376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1054180 kB
DirectMap2M:     7819264 kB
DirectMap1G:    1182793728 kB
