pgmigrate_success 808859
pgmigrate_fail 2
thp_migration_success 1577
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 84756
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 107
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 237
thp_split_pmd 313
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 410112
htmm_nr_demoted 398378
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 23076557
htmm_alloc_nvm 21971898
MemTotal:       1184200808 kB
MemFree:        1163176500 kB
MemAvailable:   1161407132 kB
Buffers:          222312 kB
Cached:          1346792 kB
SwapCached:            0 kB
Active:           544964 kB
Inactive:        1844600 kB
Active(anon):       2912 kB
Inactive(anon):   823736 kB
Active(file):     542052 kB
Inactive(file):  1020864 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        813420 kB
Mapped:           464624 kB
Shmem:              6200 kB
KReclaimable:     440144 kB
Slab:             867524 kB
SReclaimable:     440144 kB
SUnreclaim:       427380 kB
KernelStack:       32960 kB
PageTables:        33516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7160344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197552 kB
VmallocChunk:          0 kB
Percpu:           127680 kB
HardwareCorrupted:     0 kB
AnonHugePages:    180224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      577000 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1180696576 kB
