pgmigrate_success 1065909
pgmigrate_fail 3
thp_migration_success 2079
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 101802
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 107
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 335
thp_split_pmd 417
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 544256
htmm_nr_demoted 521284
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 27683836
htmm_alloc_nvm 26382401
MemTotal:       1184200808 kB
MemFree:        1163144132 kB
MemAvailable:   1161375844 kB
Buffers:          222952 kB
Cached:          1346876 kB
SwapCached:            0 kB
Active:           545600 kB
Inactive:        1848112 kB
Active(anon):       2920 kB
Inactive(anon):   827164 kB
Active(file):     542680 kB
Inactive(file):  1020948 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        813536 kB
Mapped:           465464 kB
Shmem:              6200 kB
KReclaimable:     440828 kB
Slab:             875352 kB
SReclaimable:     440828 kB
SUnreclaim:       434524 kB
KernelStack:       34816 kB
PageTables:        33772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7160136 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197696 kB
VmallocChunk:          0 kB
Percpu:           127680 kB
HardwareCorrupted:     0 kB
AnonHugePages:    178176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      577000 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1180696576 kB
