pgmigrate_success 81807984
pgmigrate_fail 8485
thp_migration_success 46455
thp_migration_fail 219
thp_migration_split 0
thp_fault_alloc 177757
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 239
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4492
thp_split_pmd 8327
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 36373089
htmm_nr_demoted 45432622
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 46195746
htmm_alloc_nvm 59202292
MemTotal:       1184200812 kB
MemFree:        1148085576 kB
MemAvailable:   1160847448 kB
Buffers:          277400 kB
Cached:         16336152 kB
SwapCached:            0 kB
Active:         14512532 kB
Inactive:        4083636 kB
Active(anon):          0 kB
Inactive(anon):  1988764 kB
Active(file):   14512532 kB
Inactive(file):  2094872 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               212 kB
Writeback:             0 kB
AnonPages:        785240 kB
Mapped:           449832 kB
Shmem:              6200 kB
KReclaimable:     494084 kB
Slab:             924196 kB
SReclaimable:     494084 kB
SUnreclaim:       430112 kB
KernelStack:       32128 kB
PageTables:        32568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6739356 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196696 kB
VmallocChunk:          0 kB
Percpu:           135744 kB
HardwareCorrupted:     0 kB
AnonHugePages:    167936 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
