pgmigrate_success 20579938
pgmigrate_fail 4572
thp_migration_success 27528
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 228164
thp_fault_fallback 10276
thp_fault_fallback_charge 0
thp_collapse_alloc 406
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2177
thp_split_pmd 24074
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 8383738
htmm_nr_demoted 10562785
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 63526862
htmm_alloc_nvm 68163262
MemTotal:       1184200812 kB
MemFree:        1144358356 kB
MemAvailable:   1160005956 kB
Buffers:          781756 kB
Cached:         18515288 kB
SwapCached:            0 kB
Active:         16373504 kB
Inactive:        4194948 kB
Active(anon):       3032 kB
Inactive(anon):  1274572 kB
Active(file):   16370472 kB
Inactive(file):  2920376 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             49136 kB
Writeback:             0 kB
AnonPages:       1258340 kB
Mapped:           361752 kB
Shmem:              6200 kB
KReclaimable:     898656 kB
Slab:            1366132 kB
SReclaimable:     898656 kB
SUnreclaim:       467476 kB
KernelStack:       32416 kB
PageTables:        44824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6759612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196880 kB
VmallocChunk:          0 kB
Percpu:           141120 kB
HardwareCorrupted:     0 kB
AnonHugePages:    307200 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      544232 kB
DirectMap2M:     8329216 kB
DirectMap1G:    1180696576 kB
