pgmigrate_success 6102550
pgmigrate_fail 10483
thp_migration_success 3682
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 204108
thp_fault_fallback 12002
thp_fault_fallback_charge 0
thp_collapse_alloc 88
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 423
thp_split_pmd 793
thp_split_pud 0
thp_zero_page_alloc 18
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1639424
htmm_nr_demoted 2147599
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 83932673
htmm_alloc_nvm 29423342
MemTotal:       1184200812 kB
MemFree:        1123670836 kB
MemAvailable:   1160945356 kB
Buffers:          184800 kB
Cached:         40932824 kB
SwapCached:            0 kB
Active:         32712948 kB
Inactive:        9117928 kB
Active(anon):       2920 kB
Inactive(anon):   716432 kB
Active(file):   32710028 kB
Inactive(file):  8401496 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        709768 kB
Mapped:           351964 kB
Shmem:              6156 kB
KReclaimable:     511140 kB
Slab:             924728 kB
SReclaimable:     511140 kB
SUnreclaim:       413588 kB
KernelStack:       32000 kB
PageTables:        33988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8710136 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196776 kB
VmallocChunk:          0 kB
Percpu:           132160 kB
HardwareCorrupted:     0 kB
AnonHugePages:     65536 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      572904 kB
DirectMap2M:     9349120 kB
DirectMap1G:    1179648000 kB
