pgmigrate_success 24608056
pgmigrate_fail 0
thp_migration_success 32669
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 33682
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 14
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 10
thp_split_pmd 10
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4033671
htmm_nr_demoted 20574327
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 13684971
htmm_alloc_nvm 5115885
MemTotal:       1184205832 kB
MemFree:        1132683020 kB
MemAvailable:   1161066644 kB
Buffers:          202616 kB
Cached:         32033248 kB
SwapCached:            0 kB
Active:         27305888 kB
Inactive:        5536028 kB
Active(anon):       3124 kB
Inactive(anon):   609108 kB
Active(file):   27302764 kB
Inactive(file):  4926920 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        605216 kB
Mapped:           407944 kB
Shmem:              6200 kB
KReclaimable:     493300 kB
Slab:             878992 kB
SReclaimable:     493300 kB
SUnreclaim:       385692 kB
KernelStack:       31904 kB
PageTables:        30268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6489128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200404 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:     20480 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      759272 kB
DirectMap2M:     8114176 kB
DirectMap1G:    1180696576 kB
