pgmigrate_success 35916445
pgmigrate_fail 0
thp_migration_success 48657
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 43833
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 42
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 15
thp_split_pmd 97
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4706212
htmm_nr_demoted 31208233
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 21714174
htmm_alloc_nvm 1544795
MemTotal:       1184205836 kB
MemFree:        1141477100 kB
MemAvailable:   1160400508 kB
Buffers:           38708 kB
Cached:         22715156 kB
SwapCached:            0 kB
Active:           200408 kB
Inactive:       23771492 kB
Active(anon):        588 kB
Inactive(anon):  1223312 kB
Active(file):     199820 kB
Inactive(file): 22548180 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             71352 kB
Writeback:             0 kB
AnonPages:       1211748 kB
Mapped:           432840 kB
Shmem:              6124 kB
KReclaimable:     536240 kB
Slab:             946412 kB
SReclaimable:     536240 kB
SUnreclaim:       410172 kB
KernelStack:       30848 kB
PageTables:        41116 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6420736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199000 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:    169984 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      689640 kB
DirectMap2M:     8183808 kB
DirectMap1G:    1180696576 kB
