pgmigrate_success 7341402
pgmigrate_fail 0
thp_migration_success 3602
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 7901
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 32
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 7
thp_split_pmd 22
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 187892
htmm_nr_demoted 7151580
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 4544219
htmm_alloc_nvm 1523
MemTotal:       1184205836 kB
MemFree:        1126298564 kB
MemAvailable:   1144828656 kB
Buffers:           16848 kB
Cached:         22347760 kB
SwapCached:            0 kB
Active:         15198688 kB
Inactive:       24028268 kB
Active(anon):   10294896 kB
Inactive(anon):  6573556 kB
Active(file):    4903792 kB
Inactive(file): 17454712 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:      16855960 kB
Mapped:           352036 kB
Shmem:              6104 kB
KReclaimable:     528596 kB
Slab:             955272 kB
SReclaimable:     528596 kB
SUnreclaim:       426676 kB
KernelStack:       28448 kB
PageTables:        61984 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:   38406616 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196512 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16203776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      683496 kB
DirectMap2M:     8189952 kB
DirectMap1G:    1180696576 kB
