pgmigrate_success 10576
pgmigrate_fail 44
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551659728 kB
MemFree:        531904484 kB
MemAvailable:   531048888 kB
Buffers:           71980 kB
Cached:           449076 kB
SwapCached:            0 kB
Active:           656084 kB
Inactive:         463300 kB
Active(anon):     516740 kB
Inactive(anon):    88188 kB
Active(file):     139344 kB
Inactive(file):   375112 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        598944 kB
Mapped:           396332 kB
Shmem:              6204 kB
KReclaimable:     273424 kB
Slab:             665916 kB
SReclaimable:     273424 kB
SUnreclaim:       392492 kB
KernelStack:       31856 kB
PageTables:        27848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277927012 kB
Committed_AS:    6944984 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103388 kB
VmallocChunk:          0 kB
Percpu:           117824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      937448 kB
DirectMap2M:     7936000 kB
DirectMap1G:    1182793728 kB
