pgmigrate_success 1910872
pgmigrate_fail 0
thp_migration_success 3722
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 83558
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 243
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 276
thp_split_pmd 1140
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 792576
htmm_nr_demoted 1116006
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 25590929
htmm_alloc_nvm 20977601
MemTotal:       1184200812 kB
MemFree:        1160860768 kB
MemAvailable:   1160047004 kB
Buffers:          769576 kB
Cached:          2109884 kB
SwapCached:            0 kB
Active:          1591176 kB
Inactive:        2605800 kB
Active(anon):       2992 kB
Inactive(anon):  1320768 kB
Active(file):    1588184 kB
Inactive(file):  1285032 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              2496 kB
Writeback:             0 kB
AnonPages:       1310012 kB
Mapped:           461412 kB
Shmem:              6220 kB
KReclaimable:     811192 kB
Slab:            1243468 kB
SReclaimable:     811192 kB
SUnreclaim:       432276 kB
KernelStack:       34208 kB
PageTables:        47420 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7178788 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198976 kB
VmallocChunk:          0 kB
Percpu:           138880 kB
HardwareCorrupted:     0 kB
AnonHugePages:    194560 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      613864 kB
DirectMap2M:     8259584 kB
DirectMap1G:    1180696576 kB
