pgmigrate_success 1566357
pgmigrate_fail 0
thp_migration_success 3050
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 67057
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 240
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 258
thp_split_pmd 983
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 792576
htmm_nr_demoted 771491
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 21190618
htmm_alloc_nvm 16782205
MemTotal:       1184200812 kB
MemFree:        1161098556 kB
MemAvailable:   1160271452 kB
Buffers:          768960 kB
Cached:          2097808 kB
SwapCached:            0 kB
Active:          1590524 kB
Inactive:        2501680 kB
Active(anon):       2964 kB
Inactive(anon):  1228684 kB
Active(file):    1587560 kB
Inactive(file):  1272996 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:       1223020 kB
Mapped:           395632 kB
Shmem:              6220 kB
KReclaimable:     809832 kB
Slab:            1239668 kB
SReclaimable:     809832 kB
SUnreclaim:       429836 kB
KernelStack:       34000 kB
PageTables:        45772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7000700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198640 kB
VmallocChunk:          0 kB
Percpu:           138880 kB
HardwareCorrupted:     0 kB
AnonHugePages:    188416 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      613864 kB
DirectMap2M:     8259584 kB
DirectMap1G:    1180696576 kB
